City_id,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_temp,Wind_Speed
1015776,Bredasdorp,92,ZA,1583979995,88,-34.53,20.04,19,6.2
347634,Ţahţā,75,EG,1583980094,31,26.77,31.5,26,9.3
2236967,Soyo,76,AO,1583980004,87,-6.13,12.37,26.13,0.73
3421765,Nanortalik,0,GL,1583979997,72,60.14,-45.24,-3.52,2.32
3883457,Lebu,67,CL,1583980239,95,-37.62,-73.65,11.01,0.91
203717,Yangambi,100,CD,1583980239,97,0.81,24.43,21.71,1.51
3457360,Medeiros Neto,100,BR,1583980239,97,-17.37,-40.22,22.52,3.35
4020109,Atuona,4,PF,1583980239,75,-9.8,-139.03,27.93,5.2
5969025,Haines Junction,76,CA,1583980240,86,60.75,-137.51,-20.56,1.94
3833367,Ushuaia,90,AR,1583980240,93,-54.8,-68.3,8,2.6
4030556,Rikitea,4,PF,1583980240,76,-23.12,-134.97,25.36,5.42
2618795,Klaksvík,99,FO,1583980049,86,62.23,-6.59,3,4.6
1502750,Kommunisticheskiy,100,RU,1583980240,92,61.68,64.48,0.67,4.61
2127202,Anadyr,90,RU,1583980241,84,64.75,177.48,-13,16
2075265,Busselton,82,AU,1583980241,32,-33.65,115.33,26.67,5.16
4031742,Egvekinot,100,RU,1583980093,97,66.32,-179.17,-19.49,2.59
6180550,Whitehorse,20,CA,1583980202,38,60.72,-135.05,-13.89,4.1
110690,Faya,30,SA,1583980241,87,18.39,42.45,15,0.47
4004293,Ixtapa,90,MX,1583980041,88,20.7,-105.2,24.44,0.55
3369157,Cape Town,75,ZA,1583980202,93,-33.93,18.42,17.22,5.7
2092164,Lorengau,100,PG,1583980242,72,-2.02,147.27,28.99,4.85
4589446,North Myrtle Beach,40,US,1583979964,77,33.82,-78.68,18.33,4.6
2110227,Butaritari,100,KI,1583979991,74,3.07,172.79,26.95,0.59
3839307,Rawson,0,AR,1583980044,73,-43.3,-65.1,18.26,0.4
2112802,Hasaki,20,JP,1583980243,34,35.73,140.83,15,3.1
2206939,Bluff,46,NZ,1583980243,67,-46.6,168.33,15.56,4.47
5847411,Kahului,40,US,1583980243,78,20.89,-156.47,25,3.1
5122534,Jamestown,90,US,1583980026,86,42.1,-79.24,4.44,2.1
2127515,Wakkanai,20,JP,1583980244,47,45.41,141.67,2,8.7
934322,Mahébourg,40,MU,1583980033,100,-20.41,57.7,26.11,2.42
546105,Nikolskoye,90,RU,1583980244,93,59.7,30.79,3,4
2259655,Impfondo,100,CG,1583980244,97,1.64,18.07,22.11,1.53
1490256,Talnakh,75,RU,1583980245,76,69.49,88.4,-21,12
5880054,Barrow,1,US,1583980245,95,71.29,-156.79,-34,4.1
932987,Tsabong,72,BW,1583980245,39,-26.02,22.4,24.77,5.14
1623251,Trenggalek,70,ID,1583980245,74,-8.05,111.72,27.67,2.08
3899695,Ancud,100,CL,1583980087,93,-41.87,-73.82,12,1
6201424,Mataura,1,NZ,1583980246,67,-46.19,168.86,15.56,4.47
3874787,Punta Arenas,75,CL,1583980165,87,-53.15,-70.92,9,1.5
1862505,Hirara,75,JP,1583980246,68,24.8,125.28,20,5.1
5855927,Hilo,90,US,1583980053,65,19.73,-155.09,26,4.1
2126123,Chokurdakh,0,RU,1583980041,89,70.63,147.92,-29.15,1.19
1244926,Hambantota,75,LK,1583980247,100,6.12,81.12,24,2.1
3423146,Ilulissat,13,GL,1583980247,70,69.22,-51.1,-17,3.1
5848280,Kapaa,75,US,1583980238,65,22.08,-159.32,26,6.2
6170031,Tuktoyaktuk,40,CA,1583980247,74,69.45,-133.04,-32,3.1
5955902,Fort Nelson,75,CA,1583980248,78,58.81,-122.7,-12,5.1
1006984,East London,100,ZA,1583980248,85,-33.02,27.91,22.08,4.98
4032243,Vaini,90,TO,1583980248,94,-21.2,-175.2,26,2.6
5954718,Flin Flon,100,CA,1583980248,97,54.77,-101.86,-2.9,1.82
1082243,Ambilobe,100,MG,1583980040,92,-13.2,49.05,24.57,1.74
2120591,Tilichiki,100,RU,1583980249,98,60.47,166.1,0.77,14.49
3445026,Vila Velha,90,BR,1583980249,83,-20.33,-40.29,25,3.6
3466704,Castro,1,BR,1583980249,96,-24.79,-50.01,17.03,3.82
5106841,Albany,75,US,1583980196,51,42.6,-73.97,3.89,2.6
964432,Port Alfred,100,ZA,1583980250,96,-33.59,26.89,20.56,1.34
2021031,Kyren,1,RU,1583980250,64,51.68,102.14,-11.78,2.03
4031574,Provideniya,90,RU,1583980250,85,64.38,-173.3,-11,9
2155415,New Norfolk,75,AU,1583979991,46,-42.78,147.06,22.22,2.6
2012530,Zhigansk,67,RU,1583980250,91,66.77,123.37,-28.56,9.77
926747,Mchinji,78,MW,1583980251,98,-13.8,32.88,17.88,0.62
6014443,Lac du Bonnet,91,CA,1583980251,81,50.25,-96.06,1.67,1.34
2063036,Port Lincoln,59,AU,1583980251,32,-34.73,135.87,31.12,7.08
6255012,Flinders,40,AU,1583979989,50,-34.58,150.86,26.11,6.2
3366880,Hermanus,94,ZA,1583979986,86,-34.42,19.23,16.67,0.89
2112309,Katsuura,75,JP,1583980252,35,35.13,140.3,13.33,5.7
2074865,Carnarvon,0,AU,1583980252,58,-24.87,113.63,30,8.2
2157698,Mildura,91,AU,1583980252,33,-34.2,142.15,31.11,5.1
102527,Sakakah,98,SA,1583980253,16,29.97,40.21,20,3.6
2264557,Ponta do Sol,20,PT,1583980253,67,32.67,-17.1,14,1.5
3654410,Manta,40,EC,1583980253,83,-0.95,-80.73,27,2.6
2015306,Tiksi,0,RU,1583980001,73,71.69,128.87,-24.42,5.44
2381334,Atar,0,MR,1583980253,8,20.52,-13.05,19.39,2.89
60019,Eyl,100,SO,1583980254,79,7.98,49.82,25.64,9.83
1626493,Srandakan,69,ID,1583980254,68,-7.94,110.25,29.78,3
777019,Vardø,100,NO,1583980254,84,70.37,31.11,-2.1,6.07
3471451,Arraial do Cabo,20,BR,1583980048,83,-22.97,-42.03,22,1
5859699,College,90,US,1583980255,59,64.86,-147.8,-17.22,0.88
2163355,Hobart,75,AU,1583980250,46,-42.88,147.33,23.89,2.6
5282297,Bethel,40,US,1583980255,30,41.37,-73.41,9,1.5
4035715,Avarua,1,CK,1583980255,94,-21.21,-159.78,26,4.6
2093967,Kimbe,100,PG,1583980256,91,-5.55,150.14,25.36,2.04
5924351,Clyde River,75,CA,1583979991,74,70.47,-68.59,-30,4.1
240210,Birao,28,CF,1583980256,11,10.28,22.79,23,1.79
2123814,Leningradskiy,100,RU,1583980005,82,69.38,178.42,-20.43,6.52
2374583,Bubaque,0,GW,1583980257,68,11.28,-15.83,26.89,4.19
2156643,Mount Gambier,58,AU,1583980257,25,-37.83,140.77,32,7.7
1645528,Denpasar,20,ID,1583980180,83,-8.65,115.22,29,1.5
2122090,Pevek,100,RU,1583980257,78,69.7,170.31,-17.86,1.95
3466165,Cidreira,1,BR,1583980257,85,-30.18,-50.21,24.03,10.55
523392,Naryan-Mar,100,RU,1583980257,96,67.67,53.09,-2.27,5.19
964420,Port Elizabeth,75,ZA,1583979989,88,-33.92,25.57,20,5.7
1785036,Zhangye,100,CN,1583980258,32,38.93,100.45,0.26,3.44
6185377,Yellowknife,20,CA,1583979994,59,62.46,-114.35,-18,4.1
3838874,Río Cuarto,75,AR,1583980259,88,-33.13,-64.35,19,6.7
1798760,Pingliang,100,CN,1583980259,18,35.54,106.69,5.13,4.16
2189343,Kaeo,67,NZ,1583980038,67,-35.1,173.78,23.33,2.24
286621,Salalah,20,OM,1583980259,64,17.02,54.09,22,2.1
3461425,Ilhabela,0,BR,1583980096,78,-23.78,-45.36,24.4,6.95
3628473,San Cristobal,75,VE,1583980255,78,7.77,-72.22,26,1
5563839,Fortuna,75,US,1583980260,93,40.6,-124.16,11.11,5.1
3831208,Qaanaaq,0,GL,1583980260,43,77.48,-69.36,-29.68,3
2155562,Nelson Bay,40,AU,1583980053,41,-32.72,152.15,25.56,6.2
2328090,Ode,50,NG,1583980261,84,7.79,5.71,23.66,2.4
3652764,Puerto Ayora,3,EC,1583980202,100,-0.74,-90.35,27.22,1.65
2648341,Golspie,33,GB,1583980261,67,57.97,-3.98,1.67,4.6
1791779,Wanning,1,CN,1583980261,78,18.8,110.4,26.3,5.01
986717,Kruisfontein,69,ZA,1583980012,91,-34,24.73,18.98,4.93
2017155,Saskylakh,98,RU,1583980262,91,71.92,114.08,-17.68,8.94
371745,Kutum,21,SD,1583980262,10,14.2,24.67,21.11,7.99
1507390,Dikson,82,RU,1583980262,99,73.51,80.55,-25.46,4.88
2013258,Vrangel',47,RU,1583980262,82,42.73,133.08,3.05,6.39
3424607,Tasiilaq,95,GL,1583980263,60,65.61,-37.64,-13,3.6
1106643,Quatre Cocos,40,MU,1583980006,100,-20.21,57.76,26.11,4.27
3430863,Mar del Plata,100,AR,1583980191,93,-38,-57.56,20.56,4.1
2077895,Alice Springs,28,AU,1583980239,18,-23.7,133.88,34,2.6
6167817,Torbay,90,CA,1583980263,100,47.67,-52.73,0.56,5.7
3450232,Santa Fé do Sul,0,BR,1583980038,87,-20.21,-50.93,22.34,2.06
2121385,Severo-Kuril'sk,97,RU,1583980264,87,50.68,156.12,-6.86,12.82
1185095,Teknāf,0,BD,1583980265,28,20.86,92.31,29.55,1.29
665521,Tarcău,47,RO,1583980265,88,46.87,26.13,5.56,1.83
2062276,Roebourne,86,AU,1583980235,37,-20.78,117.13,34.55,9.99
710381,Chudniv,0,UA,1583980266,82,50.05,28.12,3.63,4.54
3361934,Saldanha,65,ZA,1583980266,87,-33.01,17.94,16,6.2
2289983,Dimbokro,100,CI,1583980191,93,6.65,-4.7,24.68,1.08
1636426,Manggar,55,ID,1583980266,78,-2.88,108.27,28.06,6.08
3385077,Conde,75,BR,1583980266,88,-7.26,-34.91,27,2.1
5983720,Iqaluit,5,CA,1583980267,68,63.75,-68.51,-27.78,1
1529660,Aksu,100,CN,1583980267,34,41.12,80.26,5.52,7.98
3520994,Puerto Escondido,5,MX,1583980267,69,15.85,-97.07,28,1.3
2067089,Maningrida,22,AU,1583980268,74,-12.07,134.27,29.39,5.36
2312888,Mbanza-Ngungu,100,CD,1583980268,99,-5.25,14.87,20.04,1.12
6111862,Port Hardy,75,CA,1583980268,75,50.7,-127.42,5,2.1
5557293,Sitka,75,US,1583980180,69,57.05,-135.33,3,4.1
933088,Serowe,0,BW,1583980268,53,-22.38,26.72,18.5,2.42
2071860,Esperance,40,AU,1583980269,64,-33.87,121.9,22,5.1
898947,Senanga,96,ZM,1583980269,93,-16.12,23.27,19.28,1.85
6071618,Medicine Hat,75,CA,1583980065,76,50.05,-110.67,0,3.1
2122614,Okha,0,RU,1583980269,77,53.57,142.95,-10.37,11.58
4944903,Nantucket,90,US,1583980130,86,41.28,-70.1,5,2.1
686090,Asău,2,RO,1583980022,86,46.43,26.4,5.56,0.5
5711149,Altamont,1,US,1583980270,58,42.21,-121.74,12.22,6.2
2025099,Dauriya,0,RU,1583980270,66,49.93,116.87,-17.37,6.1
685615,Balinţ,80,RO,1583980270,100,45.81,21.85,7.78,3.1
5364271,Laguna,1,US,1583980270,42,38.42,-121.42,21.11,1.38
1643078,Indramayu,68,ID,1583980271,69,-6.33,108.32,29.51,2.14
2381972,Adrar,0,MR,1583980271,10,20.5,-10.07,18.41,3.19
2138555,Poum,0,NC,1583980271,79,-20.23,164.02,28.1,5.53
2308278,Mbini,95,GQ,1583980272,83,1.57,9.61,27.41,3.02
3837056,San Luis,1,AR,1583980140,75,-33.3,-66.34,23.36,7.55
3146270,Maura,1,NO,1583980272,86,60.25,11.02,1.67,1.57
6137462,Saint-Augustin,99,CA,1583980119,94,51.23,-58.65,-10.06,1.95
1282256,Hithadhoo,16,MV,1583980272,73,-0.6,73.08,28.59,6.18
1735106,George Town,20,MY,1583980141,74,5.41,100.34,30,1.5
905382,Mufumbwe,100,ZM,1583980273,98,-13.68,24.8,17.94,1.39
2094342,Kavieng,89,PG,1583980273,74,-2.57,150.8,28.97,5.13
2729907,Longyearbyen,75,SJ,1583980273,68,78.22,15.64,-29,1
2136825,Isangel,40,VU,1583980273,70,-19.55,169.27,31,3.1
4513583,Hamilton,90,US,1583980218,81,39.18,-84.53,9.44,1.06
1149878,Wiang Sa,20,TH,1583980274,74,8.64,99.37,35,2.1
3910094,Monteagudo,13,BO,1583980274,72,-19.82,-63.98,18.5,1.43
2160517,Launceston,40,AU,1583980027,47,-41.45,147.17,26.67,5.7
3175771,Grottammare,0,IT,1583980274,86,42.99,13.86,10,1.5
2137773,Vao,98,NC,1583980275,73,-22.67,167.48,26.92,3.1
3382160,Cayenne,0,GF,1583980203,94,4.93,-52.33,22,2.52
2209055,Waddān,0,LY,1583980275,82,29.16,16.14,9.92,3.79
3448903,São João da Barra,0,BR,1583980275,82,-21.64,-41.05,22.9,3.85
5554428,Ketchikan,90,US,1583980275,69,55.34,-131.65,3,4.1
696292,Prymors'k,100,UA,1583980276,94,46.73,36.34,6.57,8.49
1649150,Bengkulu,14,ID,1583980276,60,-3.8,102.27,31.18,2.19
2303611,Esim,54,GH,1583980276,91,4.87,-2.24,25.71,1.03
917688,Chongwe,100,ZM,1583980276,93,-15.33,28.68,17,1
5962442,Goderich,86,CA,1583980160,81,43.75,-81.72,1.67,3.58
1495144,Petrokamenskoye,93,RU,1583980277,65,57.72,60.65,1.79,4.28
609906,Fort-Shevchenko,84,KZ,1583980277,91,44.51,50.26,6.11,2.77
2208248,Kaitangata,86,NZ,1583980277,81,-46.28,169.85,12.85,7.67
3453060,Pontes e Lacerda,41,BR,1583980001,84,-15.23,-59.34,23.58,0.89
1701054,Marawi,23,PH,1583980278,76,8,124.29,28.33,2.24
2022572,Khatanga,100,RU,1583980278,93,71.97,102.5,-6,7.92
3407407,Aquiraz,20,BR,1583980278,74,-3.9,-38.39,28.33,0.75
3421982,Maniitsoq,80,GL,1583980037,76,65.42,-52.9,-10.24,4.89
3653523,Palora,91,EC,1583980278,94,-1.7,-77.93,18.35,1.33
3372964,Lagoa,31,PT,1583980279,73,39.05,-27.98,14.25,5.22
1489853,Tazovsky,3,RU,1583980279,94,67.47,78.7,-23.14,2.43
3386213,Touros,40,BR,1583980279,88,-5.2,-35.46,26,1.5
7117100,Vila,46,PT,1583980279,93,42.03,-8.16,12.22,1.5
3418910,Upernavik,98,GL,1583980279,93,72.79,-56.15,-29.07,2.52
3617154,Puerto Cabezas,0,NI,1583980280,94,14.04,-83.39,22.39,2.16
127403,Khomeyn,0,IR,1583980280,40,33.64,50.08,4.15,1.47
1514792,Gazojak,0,TM,1583980044,31,41.19,61.4,7,1.71
86049,Jalu,41,LY,1583980280,61,29.03,21.55,13.14,6.15
1498283,Mugur-Aksy,20,RU,1583980281,58,50.35,90.5,-15.4,2.78
3372472,Vila Franca do Campo,40,PT,1583979996,87,37.72,-25.43,15,4.6
329114,Sebeta,75,ET,1583980281,63,8.92,38.62,16,2.1
352628,Maţāy,79,EG,1583980281,81,28.42,30.78,14.69,8.03
157247,Kintinku,100,TZ,1583980281,92,-5.88,35.23,18.45,0.08
2629833,Husavik,90,IS,1583980157,92,66.04,-17.34,-3,13.4
3029212,Arrondissement de Cahors,0,FR,1583980282,93,44.42,1.33,10.56,0.5
2225991,Mora,100,CM,1583979995,31,11.05,14.14,19.51,2.6
3466980,Caravelas,100,BR,1583980282,80,-17.71,-39.25,26.39,3.08
1185116,Netrakona,0,BD,1583980282,33,24.88,90.72,25.82,1.72
5866583,Saint Paul Harbor,1,US,1583980191,36,57.79,-152.41,-1,4.6
2070998,Geraldton,40,AU,1583980283,57,-28.77,114.6,26,4.6
1282898,Pokhara,0,NP,1583980283,33,28.23,83.98,21.65,1
3923015,Boyuibe,0,BO,1583980283,66,-20.42,-63.28,20.84,1.98
2654970,Brae,67,GB,1583980284,86,60.4,-1.35,5,7.2
4705086,Lamar,1,US,1583980284,78,33.67,-95.58,23.33,5.7
4033557,Tautira,75,PF,1583980102,66,-17.73,-149.15,30,2.6
3139597,Sistranda,40,NO,1583980284,70,63.73,8.83,3.89,3.6
3421319,Nuuk,93,GL,1583980044,78,64.18,-51.72,-8,8.7
3571913,Marsh Harbour,74,BS,1583980099,77,26.54,-77.06,22.3,6.09
2012593,Zeya,100,RU,1583980285,80,53.75,127.27,-11.07,5.33
933995,Souillac,40,MU,1583980285,100,-20.52,57.52,26.11,2.42
3175096,Laas,21,IT,1583980285,63,46.62,10.7,5.56,2.1
3832899,Viedma,0,AR,1583980285,54,-40.81,-63,19.34,2.53
408689,Lárdos,20,GR,1583980286,82,36.09,28.02,14,2.1
5849996,Lahaina,75,US,1583980286,65,20.88,-156.68,26,2.1
2524881,Crotone,0,IT,1583980286,63,39.09,17.12,10.11,1.2
4031637,Lavrentiya,88,RU,1583980286,91,65.58,-171,-16.34,1.13
5062458,West Fargo,1,US,1583980286,80,46.88,-96.9,2,3.6
4013679,Coahuayana Viejo,69,MX,1583980287,82,18.73,-103.68,21.17,1.43
5866063,Kenai,1,US,1583980287,44,60.55,-151.26,-5.56,2.1
3580477,West Bay,20,KY,1583980140,78,19.37,-81.42,25,4.6
2034615,Tahe,100,CN,1583980015,88,52.33,124.73,-18.35,7.42
3355672,Lüderitz,0,NA,1583980288,88,-26.65,15.16,17,1
2524371,Locri,40,IT,1583980075,87,38.24,16.26,13.89,3.1
3347019,Mossamedes,35,AO,1583980006,84,-15.2,12.15,24.16,1.81
1803936,Wuwei,95,CN,1583980152,28,37.93,102.64,1.65,4.03
1624041,Ternate,98,ID,1583980185,80,0.8,127.4,28.33,1.82
2022304,Khorinsk,100,RU,1583980289,72,52.17,109.77,-9.6,4.83
1214026,Sabang,23,ID,1583980289,73,5.89,95.32,28.37,3.76
3419842,Sisimiut,0,GL,1583980263,90,66.94,-53.67,-21.54,2.43
1486321,Yar-Sale,98,RU,1583980289,80,66.83,70.83,-16.84,4.38
1697294,Odiongan,60,PH,1583980290,73,12.4,121.99,27.54,6.31
3387423,Sítio Novo do Tocantins,100,BR,1583980290,95,-5.52,-47.46,23.89,0.16
3443061,Chui,100,UY,1583980290,86,-33.7,-53.46,22.24,6.08
556268,Ostrovnoy,96,RU,1583980028,94,68.05,39.51,-3.58,5.15
5546220,Saint George,1,US,1583980190,63,37.1,-113.58,17.22,4.1
6316343,Alta Floresta,100,BR,1583980291,98,-9.88,-56.09,21.29,1.27
3985710,Cabo San Lucas,40,MX,1583980247,39,22.89,-109.91,27,4.6
2738381,Lata,90,PT,1583980291,93,40.16,-8.33,15.56,2.1
3870243,Taltal,8,CL,1583980292,91,-25.4,-70.48,14.93,0.85
2015179,Tommot,100,RU,1583980292,87,58.96,126.29,-23.64,3.93
3893629,Coquimbo,20,CL,1583980090,82,-29.95,-71.34,17,2.1
2396853,Omboué,97,GA,1583980018,92,-1.57,9.26,23.44,0.49
3439208,Capiíbary,36,PY,1583980293,62,-24.8,-56.03,23.57,2.34
3374083,Bathsheba,20,BB,1583980293,61,13.22,-59.52,26,7.2
5044290,Saint Anthony,1,US,1583980293,86,45.02,-93.22,5.56,3.6
1726449,Basco,52,PH,1583980293,83,20.45,121.97,24.09,9.57
632669,Valkeala,90,FI,1583980294,96,60.94,26.8,1,5.7
5017822,Bemidji,1,US,1583980294,96,47.47,-94.88,1.67,2.1
5513343,Sunrise Manor,40,US,1583980294,63,36.21,-115.07,18.33,2.6
2094027,Kieta,100,PG,1583980294,83,-6.22,155.63,27.42,8.53
3671450,Inírida,42,CO,1583980295,73,3.87,-67.92,25.98,0.46
1861084,Izumo,0,JP,1583980295,57,35.37,132.77,12,2.1
6355222,Yulara,1,AU,1583980295,13,-25.24,130.99,36,3.6
2338669,Eruwa,28,NG,1583980295,88,7.53,3.42,25.48,1.48
5882953,Aklavik,40,CA,1583980295,62,68.22,-135.01,-25,1
3865086,Bahía Blanca,10,AR,1583980262,86,-38.72,-62.27,19.46,6.01
2109528,Buala,100,SB,1583980296,85,-8.14,159.59,26.85,6.78
515805,Oktyabr'skoye,68,RU,1583980296,68,43.06,44.74,7.4,0.88
1272140,Dwārka,0,IN,1583980296,52,22.24,68.97,23.27,7.1
3855075,General Pico,0,AR,1583980297,91,-35.66,-63.76,19.71,2.92
3664980,Boa Vista,94,BR,1583980297,51,2.82,-60.67,30,5.7
3416888,Grindavik,100,IS,1583980063,74,63.84,-22.43,-1,11.3
567177,Danilovka,100,RU,1583980297,86,50.36,44.12,9,7.53
3440777,Rocha,100,UY,1583980298,97,-34.48,-54.33,19.59,2.01
1495626,Pangody,87,RU,1583980298,78,65.85,74.49,-15.54,3.59
2446796,Bilma,0,NE,1583980073,36,18.69,12.92,12.61,9.89
